country_iso2,country_name,year,VAR_01_farmed_animals_slaughtered_per_capita,VAR_02_aquaculture_pct_total_animal_production,VAR_03_animal_rights_risk,VAR_04_rule_of_law_risk,VAR_05_meat_consumption_per_capita_kg
TH,Thailand,2018,161.7,27.94,0.463,0.666,29.21
TH,Thailand,2019,162.1,28.11,0.486,0.662,29.34
TH,Thailand,2020,162.5,28.27,0.469,0.662,29.46
TH,Thailand,2021,163.0,28.44,0.413,0.644,29.58
TH,Thailand,2022,163.4,28.6,0.423,0.644,29.7
VN,Vietnam,2004,180.0,35.0,0.521,0.757,30.0
VN,Vietnam,2005,184.5,36.12,0.521,0.699,30.38
VN,Vietnam,2006,189.0,37.25,0.521,0.701,30.75
VN,Vietnam,2007,193.5,38.38,0.521,0.701,31.12
VN,Vietnam,2008,198.0,39.5,0.521,0.701,31.5
VN,Vietnam,2009,200.7,39.63,0.521,0.701,31.62
VN,Vietnam,2010,203.4,39.76,0.496,0.699,31.74
VN,Vietnam,2011,206.1,39.89,0.496,0.699,31.86
VN,Vietnam,2012,208.8,40.01,0.496,0.699,31.99
VN,Vietnam,2013,211.5,40.14,0.486,0.645,32.11
VN,Vietnam,2014,212.3,40.27,0.486,0.645,32.23
VN,Vietnam,2015,213.1,40.4,0.486,0.645,32.35
VN,Vietnam,2016,214.0,40.53,0.486,0.641,32.47
VN,Vietnam,2017,214.8,40.66,0.486,0.65,32.59
VN,Vietnam,2018,215.6,40.79,0.486,0.678,32.71
VN,Vietnam,2019,216.4,40.91,0.493,0.678,32.84
VN,Vietnam,2020,217.3,41.04,0.565,0.681,32.96
VN,Vietnam,2021,218.1,41.17,0.528,0.678,33.08
VN,Vietnam,2022,218.9,41.3,0.528,0.699,33.2
